Year,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,JAN_FEB,MAR_MAY,JUN_SEP,OCT_DEC
1966,83.9,427.6,1372.1,817.6,29.2,363.1,1392.7,92.8,43.6,524.1,2053.9,167.7,17.7,315.4,1832.6,313,37.1,286.2,2069.1,123,37.5,66.8,888.5,125.9,53.5,66.8,1013.4,153.2,28.5,32.8,758.7,59.8,28.1,40.4,661.5,37,22.3,8.6,632.5,44.4,19,21.5,695.6,19.9,89.8,143.5,1168.9,63.6,37.3,53.7,609,7.8,39.1,59.6,527.5,11.9,145.3,251.2,888.9,85.6,200.9,417.6,650.9,109.5,11.5,13.2,226,2.2,2.8,12.8,454,3.9,4.9,5.1,641.5,28.5,17,10.1,777,45,0.2,0.6,694.6,1.2,0,64.8,2206.4,156.3,2.4,85,641.7,108.3,18.9,66.7,569.2,92.3,17.2,49.1,870.1,66.4,20.9,37.6,969.8,58.8,41.3,36.3,643.1,234,19.8,13.2,831.9,106.1,6.3,54.9,464.2,378.7,17.6,97.1,437.5,614.7,3.7,208.6,2278.2,486.2,13.7,98.9,455.8,155.2,5.7,108.3,701.8,124.6,9.9,330.3,1593.3,688.2,21.5,45.5,1182.9,491.6,32.80285714,126.2,967.28,168.7472222
1967,186.2,609.7,1796.4,624.1,128,379.7,1320.2,145.5,48.8,505.4,1452.9,116.3,85,573.1,1374.9,196.8,2.4,397.8,2312.6,147.7,55.8,163.2,1074.4,55,71.4,154.3,1171,30.8,9.6,107.8,1074.6,33.2,0.2,92.8,894.8,12,2.2,47.8,945,34.4,0.6,39.4,1048.6,68.5,46.1,161.7,1224,124.3,2.4,57.3,689.7,90.5,13.3,87.8,485.6,93.6,129.9,260.9,994.5,173.2,131.5,299.5,466.3,194,0,63.2,248.5,28.7,0,61.3,658.5,40.1,0,35.3,825.4,84.9,0.2,56.5,1258.3,92.9,0,42.7,873.8,22.1,0,16,2612,124.2,0.1,25.8,783.4,103.7,0,10.8,610.1,138.9,0.5,59,937.9,130.9,1.7,124.5,1279,67.2,13.1,110.1,635.9,84,0.3,72.3,810.6,58.8,16.8,93.4,379.9,247.6,29.9,107.2,295.9,466.1,2,105.3,2937.8,136.8,1.2,78.8,475.6,90.1,8,127.8,739.2,126,14.4,339.6,1937.3,277.8,10.5,148.3,978.6,149.9,28.91714286,160.46,1074.377143,128.0722222
1968,23.4,383.3,1803.3,552.8,123.8,391.3,1359.3,310.2,42.7,681.3,1666.8,140,38.1,476.9,1497.4,97.6,31,362.4,2583.3,402.1,13.3,55.7,1374.3,154.3,63.1,92.9,1070.3,237.8,43.9,32.2,1141.8,75.5,30.8,27.3,963.7,118.2,34.3,8.8,761.8,35.2,30.2,10.4,635.5,17.2,296,126.9,1002.4,53.3,30,19.6,329.6,9.1,55.2,36.4,424.6,20,302.6,176.6,573.8,115.2,189.7,206.8,515.5,153.6,9.1,9.9,122.4,0.7,10.1,11,493.4,5.1,11.2,11.1,824.4,14.5,47.8,13.4,890.4,22,0.4,1.4,655.9,10.3,0.3,7.6,2212.4,139,5.2,23.2,719.6,76,29.6,44.1,587.5,51.1,38.5,52.7,799.7,32,51.7,40.2,1011.7,64.4,23.1,84.4,451.3,280,31.5,58.5,560,98.7,2.6,70.1,287,264.2,10.2,169.3,304.3,305.6,2,69.1,3138.3,251.5,17.7,76.1,504.8,128.7,0,142,710.6,253.9,37.8,312.5,2711.4,331,10.5,92.6,1120.5,120.8,48.21142857,125.0857143,1023.114286,137.2666667
1969,171,352.7,1539.1,556.3,153.5,639.3,1357.9,130.7,29.2,532.4,1660.3,110.2,22.4,387.9,3050.2,149.5,14.4,396,1934.6,79.9,9.9,190.1,1134.9,69.3,1.7,112.1,1082.3,87.1,10.2,125.8,976,46.1,14.5,94.8,1140.1,39.2,5.4,47.2,952,20,8.8,31.4,822.2,15.8,122.9,186.7,1299.6,26.5,8.3,34.3,433.7,1,35.9,53.6,400.5,4.9,144.6,314.1,656.6,12.3,220.9,393.9,411.3,69.5,2.2,4.8,110.8,1.1,4.6,8.5,618.8,2.2,6.1,1.1,1063.7,46.1,11.1,11.6,1186.3,33.2,0.3,0,778.3,10.4,0,3.5,3061.8,62.1,0.2,11.3,929.5,43.2,0,3,768.8,52.9,1.5,14.3,951.1,26.1,7.6,65.6,1067,32.5,0.7,270.8,540,468.2,2.2,64.3,833.9,146.7,0,61.2,355.3,425.9,8.7,92.6,267.8,592.7,0,95.8,2989.6,257.5,0,59.5,521.2,148.4,6.7,183.4,645,238.7,9.1,364,1870.6,421.3,34.1,301.2,595.8,485,30.53428571,157.3942857,1085.902857,136.4583333
1970,106.2,488.7,1738.2,1037.7,283.5,554,1385.5,234.4,82.8,787.9,1913.5,264.3,352.1,579.6,2841.3,543.2,31.4,332.9,2273.9,64.1,25.9,111.1,1300.7,210.9,32.1,140.2,1170.5,69.5,40.9,66.1,1116,68.5,35.5,60.2,944,35,72.6,40.8,967.5,51.4,82.3,24.8,739.7,16.9,129.9,107.3,1025.3,31.1,70.8,20.9,445.7,0.8,60.7,20.3,565.3,4.2,155.4,88.6,831.4,7.1,96.2,167.5,331,62.2,22.9,6.4,326.2,0.2,32,7.6,674.2,4.6,32,21,1053.4,6.8,90,50.1,1198.5,3.6,1.1,5.4,1341.4,5.8,0,76,3434.6,86,1,57.6,811.8,70.9,8.4,40.6,842.1,19.9,17,40,1174.1,9.6,24,87,1370.6,19.9,10.6,136,733.4,184.1,7.6,72.8,863,26.8,14.3,91.9,497.6,172.6,34,156.5,341.3,410.3,0,293.3,3562.2,186.5,0.6,109.1,585.3,95.7,7.3,141.1,721.7,150,30.5,447.7,1860.7,364.6,25,211,1320,227,57.61714286,161.2,1208.617143,131.8388889
1971,74.3,471,1613.7,839.6,226.3,648.7,2023.5,165.4,55.3,416.8,1551.3,291.6,96,572.9,2141.5,270.5,49.7,547.4,2274.4,355.4,44.8,301.1,1559,194.9,39.6,161,1164.2,232.1,67.7,181.2,1539,110.8,31.9,178,1082.2,140.5,27.3,101.3,1106.3,76.3,23.4,59.2,830,90.6,153.9,384.5,1163.6,101.9,35.9,67.4,520.5,13.1,47.2,57.6,633.5,9.6,129.6,143.1,973.7,28.6,140.2,155.9,417.1,51.5,3.8,25.1,220.4,2.2,3.5,34.3,732.4,14.2,7.3,21.8,1060.8,45.8,42.9,55,1309.9,110.9,0.1,5.3,758.8,5,0,85.4,2627.2,41.3,0,47.1,670.1,56,0.3,40.2,458.9,108.4,16.5,60.3,696.6,108.9,45.1,129,1265.4,94.3,27.4,205.1,613.5,187.2,14.8,51,495.4,167.9,8.3,99.8,285,227.9,30.4,154.2,370.9,492.2,0.1,292.2,2878.4,64.6,0.9,93.5,385.9,131.8,1.1,217.5,642,203.5,50.1,450.6,2254.6,321.5,16.1,302,1273.4,309.9,43.19428571,194.7571429,1131.231429,157.3861111
1972,15.3,605.9,1844,857.7,94.2,454.8,1177.7,486.6,57.6,698.9,1515.3,107.3,50.7,347,898.7,57.5,51,473.9,1789.7,100,45.8,45.6,1179.9,61.8,22,44.8,1133.8,124.4,55.1,12.5,852.1,76.3,51,9.2,584.7,73,33.1,5.1,588.9,39.7,30.3,8,528.3,18.5,122,102.6,809.6,43.6,18.9,17.4,360.6,44,40.9,17.4,375.1,37.5,132,158.4,445.5,106.4,198.7,372.9,364.5,209.6,1.9,3.8,178.7,1.5,4.8,2,440.9,6.6,3.8,2.1,749.3,15.1,10.9,2.7,958.3,66.5,2,1.9,499.7,0.2,0.1,11.3,1826.2,35.4,0.2,17.8,472.8,29,0,3.2,307.6,36.3,1.1,7.1,679,53.5,19.3,22.6,1067.7,89.3,32.5,52.8,518.8,424.4,14.6,24.9,511.9,119.4,3.9,103,300.4,418.7,5.2,166.2,322.3,599.8,0.5,170.5,2439.8,246.1,2.4,66.8,347.3,83,0,124.4,786.5,175.7,10.2,526,1596.8,606.4,1.1,92.7,871,322.8,32.37428571,136.4628571,837.8114286,160.3777778
1973,38.5,478.7,1587.8,886.1,121.8,608,1416.7,273.1,92.6,605.5,1742.6,231.4,62.7,493.5,1183.8,365.8,49.7,448,2005.1,301.8,10.2,227.8,1245.7,251.5,7.3,109.7,1185.4,271,25.8,87.4,1068.5,259.4,33.1,73.1,916.3,166.5,30,18.7,797,110,20.2,10.5,722.4,52.8,138.7,94.5,948.9,57.6,21,36.7,440.8,28.6,58.4,51.2,581.5,51.9,197.3,124.1,567.1,66.6,217.5,254.4,555.2,73.4,0.9,10.9,440.8,2.2,6.5,13.5,919.5,8.6,5.3,2.9,1362.5,36.2,30.3,2.3,1130.5,89.2,0.9,1.4,1150.2,7.1,0.4,3.2,2726.1,106.7,3,15.1,853.4,109.1,0.7,4.5,765.8,100.3,6.7,4,986.4,165.3,13.8,12.7,1215.5,225.3,0.4,58.3,542.9,257.5,0,13.7,800.4,228.4,0,31.8,423.6,234,0.5,82.9,373.7,401.4,0,98.3,2842,185.7,0,40,492.1,218.7,0.1,152,754.5,144.9,0.3,263.8,1749.2,399.2,6.1,137,1055.6,358.7,34.30571429,133.4314286,1072.842857,186.8333333
1974,66,672,1378.7,845.3,204.6,1187.3,1950.2,432.2,43,703.8,2356.3,300.4,11.3,478.1,1590.3,249.9,21.6,644.2,2489.4,186.3,3.6,207.5,1114.6,144.9,1.3,84.3,790.4,111.1,3.1,79.5,966.6,77.9,4.6,70.9,1127.7,32,3.7,12.1,813,53.4,0.9,8.7,601.5,57.7,84.8,52.5,929.4,95.1,1.8,7,346.1,29.9,5.1,11.3,323.4,16.3,119.6,100,480.2,76.3,218.7,186.5,305.5,91.9,0,24,132.8,7.5,0,18.7,512.9,80.2,0.8,15.7,768.5,91.6,7,5.6,876.9,81.6,0,51.9,329.3,40.1,0.7,80.7,2766.7,238.6,0.1,78.1,681.6,152.1,0.4,39.3,476.8,134.1,4.8,14.3,653.7,168,6.6,13.1,822.6,108.6,1.6,59.1,573.8,310.5,0,41.7,521,267.6,0,69.6,435.3,223.6,9.4,96.6,361.9,184.8,0,199.4,3044.1,190,0,112.8,527,177.5,7.3,129.4,962.2,235.3,7,365.6,2188.2,206.6,16.8,208.1,1193.2,93.2,24.46285714,175.1257143,1011.194286,160.8916667
1975,304.4,395.2,1589.1,797,119.3,712.6,1417.4,281.6,32.3,567.9,1473.9,196.5,25.7,425.3,1407.1,351.5,50.2,350.4,2080.8,182.2,28.6,114.5,1138.9,184.2,19.5,58.1,1161.4,153,30.6,66.1,1162.1,102.6,13.2,57.5,946.7,51.7,21.1,21.9,1142.2,40.3,21.2,10.3,935.3,22.6,145.8,107.1,1305.5,21.9,23.2,15.3,563,20.6,41.4,24.7,634.5,5.3,262.5,186.8,587.9,16.8,165.8,362,632.2,20.3,1.3,3.6,522.2,26.7,1.7,3.9,849.6,42.7,4.6,4.2,1004.6,51.2,23.1,14.6,1302.5,94.2,0,0.9,1143.6,48.2,0.1,14.6,3287.8,212.9,1.5,16.4,859.7,163.1,10.5,18.6,907.8,114,26,14.5,1190.6,93,17.2,23.8,1292.7,141.7,10.7,36.4,796.5,348.7,23.4,32.6,949.2,210.6,0.9,55.5,513.4,471.8,10.3,136.3,445,332,0.3,118,3919.1,262.6,9.3,72.5,667.2,344.8,0.1,95.3,503.1,162.6,26.6,349.3,2529.3,593.1,9.3,393.5,1175.9,311.8,42.33428571,139.4342857,1201.08,179.8277778
1976,30.6,713.5,1698.2,833.7,129,507.2,1619.2,518.3,42.1,411.5,1407.8,94.6,54.7,588.6,1909,99.2,59.7,443.6,2140.8,149.8,32.8,201.3,922.6,83.8,10.1,94.3,1002.5,72,23.1,90.6,1062,16,14.7,90,1033.4,23.7,9.5,29.4,879.5,5.2,13.4,16.2,620,3.6,71.1,93.8,814.6,6.8,31.8,41.9,651.8,1.1,82.8,44.6,662.2,5,172.2,205.7,765,36.4,253.1,230.4,481.6,58.7,9,12.6,390.4,13.3,15.1,13.7,736.1,50.4,8,15.6,954,50.1,15.9,30.9,995.3,13.5,3.2,0.2,1558.8,57.9,0,6.6,2965.1,91.3,0.1,12.7,927.7,85.4,0.2,13.5,563.7,45.6,2.2,20.7,912.1,39.6,4.5,29.6,1335.6,9.7,1.1,62.3,598.5,428.4,0.2,37.3,958,40.1,0.9,26.3,444.5,345.3,1.4,92.3,326.1,439.1,0,64.2,2670.6,199.1,0,51.7,436.1,73.6,1.3,201.8,697.1,307.4,1.6,231.3,1297.1,538.8,10.3,159.3,970.6,361.9,31.59142857,139.5771429,1068.788571,144.4
1977,122.9,288.3,1492.9,484.1,195.9,868.9,1957.1,193.3,25.2,841.1,1505.2,245.2,49.1,715.1,1389.9,204.4,22.6,621.3,1912.7,349.8,35.9,273.6,1361,170.1,9.9,181.1,1129.1,157.8,27.3,154.2,1240.7,99.3,8.1,101.9,865,172.5,14.1,40.8,777.1,82.2,18.7,42.8,887.5,45.3,54.7,170.8,1109.6,81.1,51.6,47.2,623.1,18.3,38.2,80,566.4,28,90.2,197.6,859.3,97.9,171.5,235.2,418.4,130,8.7,16.7,362.6,1.4,13.1,25.3,845.8,3.2,7.8,18.2,927.4,49.4,14.9,19.7,1204.4,133.2,4,15.8,1278.3,9.6,0,12.3,2935,156,0.2,48.3,716.5,182.3,1.5,15.9,547.4,202.8,2.1,27.6,926.1,112.2,9,54.9,1334.6,67,1.5,166.1,551.2,413.9,0,52.6,661.5,94.5,0.8,95.2,377.4,393.2,26.2,160,353,706.9,1.9,144.2,2853.6,379.3,1.2,120.4,521.2,207.1,7.5,147.3,857.9,219,16.8,436.9,1788.5,805.4,39.6,300.9,1014.1,493.6,31.22,192.52,1090.042857,199.7027778
1978,138.9,425.9,1775.9,371.6,229.2,737.6,1667.4,156.7,13.2,399,1478.2,121.6,4.7,648.6,1405.5,92,32.6,499.2,1711.1,134.8,22.6,216.5,1467.9,165.5,35,111.5,1180.8,111.7,61.4,107.5,1254,133.2,41.1,93,1005.2,151.4,55,47.8,995.9,17.6,37.7,66.1,1127.9,12.5,117.7,290.2,1558.5,65,25,57.4,563.4,5.3,34.2,69.7,605.8,10.9,166.3,242.5,873.9,88.4,123.2,354.5,492.3,91.6,11.7,9.7,345.6,12.6,10.5,6.6,691.7,18.3,19.3,9.5,927.8,46.8,95.8,35.8,1191.8,69.3,1.1,2.3,894.2,38.2,0,95,2671.8,118.8,11.4,59.9,689.7,122.6,24.5,40.7,613.3,106.3,37.7,30.5,1103.4,77.7,17.9,35.4,1281.5,35.6,27.1,60.6,812.5,138.1,49.8,49.5,1130.8,81.7,9.1,64.1,481.3,314.8,12.6,102,300.2,584.1,0.8,263.4,3387.2,211.5,13.7,112.9,633,145.2,29.5,84.4,809.6,197.2,18,502.1,2081.1,575.6,6.7,354.2,1201.6,404.9,43.85714286,179.5885714,1154.622857,139.6972222
1979,44.9,215,1242.5,347,106.8,727.9,1746.4,198.3,12,357.7,1542.6,276.3,9.6,287.1,1314.4,138.1,34.9,257.7,1862.9,356.3,43.3,58.7,975.9,79.9,21.5,50.9,862.2,61.2,61.1,31.6,724.3,65.8,42.9,29.8,805.2,124,58.2,21.1,555.5,61.7,93.7,42.8,393.7,27.8,119,153.5,747.5,52.3,68.7,44.1,215.9,12.7,97.8,74.8,276.5,14.9,285.2,274.4,390.7,70.7,164,434,342.3,137.1,28.4,34,226.1,19.7,32.4,20.1,398.5,64.1,56.5,18.1,600.7,106.6,93,14.2,633.9,68.8,5.6,0.4,794.1,104.3,0.7,0.4,2404,104.1,5.3,13.4,873.2,134.9,15.3,25.2,658.1,109.1,90.1,15,930.2,51.8,45.4,9.4,808.8,41,30.7,140.4,534.6,228.3,32.7,62.5,634,62.5,22.6,103.6,356.8,330.4,44.2,62.9,398.7,597.5,1,24,2556,242.4,15,70.5,727.3,150.4,0,185.2,857.1,182.7,32.4,181.3,1840.5,448.8,16.2,48.5,1166.8,593.9,52.31714286,116.8628571,897.0828571,157.3722222
1980,6.3,776.5,1946.3,896.3,236.5,870.7,1980.6,247.4,49.3,559.6,1537.1,143.2,49.6,708.8,1377.3,169.3,56.4,507.8,2430.4,154.1,38.1,192.7,1131.2,159.1,20,124.8,1223.3,94.8,28.5,98.1,1137.8,76.1,7.1,98.4,1115.9,30.8,7.1,24.7,1426,30.7,9.2,21.9,917.9,35.6,77.4,97.3,1097.2,61.6,8,31.2,434.3,39.7,31.7,29.3,531.6,69.1,170.4,126.4,765.3,93,255.7,234.4,395.3,132.4,0.5,12.1,206.8,19,1.2,5.4,522.7,18.1,1.1,1.6,837.2,34,13.5,5.9,1313.7,36,0.1,0.1,803.1,18.7,0,6.4,2645.8,72.1,0,26.1,852.5,60.9,0.1,11.6,776.1,25.1,18.6,4.3,993.1,26.6,7.7,30.6,1431.2,26,2.9,53.2,691.5,267.2,0,29.1,869.9,23.6,0,37.7,311.1,224.8,0.1,130.4,243,335.5,0,136.5,3455.2,170.3,0.1,73.2,572.5,45.9,1.9,140,880.2,162.5,0.9,240.9,2077.5,484.1,18,156.3,703.2,334.2,31.94285714,160.1142857,1132.394286,133.8277778
1981,38.9,366.7,1908,761.2,140.8,1004.9,1853,279.3,60.3,494.6,1431.8,92.7,53,750.9,1214.2,54.2,71.8,537.1,2295.9,64.6,77.6,426.5,1316.7,88.2,39.4,197.8,1032.7,25.7,74.2,156,914.5,22.5,37,148.4,1168.1,11,23.3,45.8,1025.7,15.4,24.3,37.5,650,27.9,95.4,182.3,1016.7,61.7,39,53.2,358.4,42.9,68.7,65.5,318.5,51,210.8,283.4,563.3,89.6,277.3,392.8,405.3,60.1,7.9,16.6,187.3,36.8,5.2,12.6,563.5,34,4.7,20.9,806.3,58.2,14.7,41.1,954.9,25.4,1.3,1,1040.6,71.4,0.6,4.3,3036.1,83.7,10.5,18.2,827.1,74,28,25.2,635.1,98.2,21.2,41.6,1122.7,33.2,22.3,40.3,1129.9,23.7,16,108.9,694.5,109.8,10.3,77.9,1010,45.3,7.9,70.3,487.1,219.9,10.1,132.6,466.3,436.8,0.7,76.9,3591,179.9,6.2,62,724.6,84.5,0.1,119.5,735.8,148.1,13.8,270.8,2274.4,446.9,22.2,231.5,1085.1,278.6,43.87142857,186.16,1109.86,117.6777778
1982,11.6,333.3,1575.8,463.8,135,948.2,1992.2,190.7,32.9,520.4,1720.6,108.3,54.9,401.7,1496.3,74.5,10.1,347.1,1895.7,84.8,38.2,195.2,830.4,47.1,37.8,170.1,1010.7,39.8,32,141.5,841.5,70.2,10.5,73.9,784.6,64.6,44.6,96.3,933.8,35.9,38.8,126.2,769.4,34.7,120.5,298.5,900.4,52.7,41.4,161.1,284.9,19.2,63.5,194.6,276.9,36.3,335,527.6,420.4,140,230.9,455.8,299.4,216.2,15.4,81.3,202.9,12.2,21,55.8,520.4,63.1,49.6,14.1,784.7,85.6,99.4,32.8,1114.9,50.2,0.5,48.5,606.2,103.1,0,14.5,2572.6,111.7,2.3,40.3,608.4,101,10.6,28.8,526.5,70.6,56.3,26.5,708,65.3,46.2,59,1005.6,86.7,2.1,92.7,529.5,264.2,5.8,63.6,747.8,116.1,0.9,49.2,287.2,258.2,0.3,92.5,240.1,345.7,0.3,91.1,3798.2,201.2,0.1,74.4,479.3,127.6,0,83,870.3,157.8,0.8,230.6,1689.2,302.7,2,107.8,1023.5,258.7,44.32285714,179.3714286,981.38,123.9027778
