Year,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,JAN_FEB,MAR_MAY,JUN_SEP,OCT_DEC
1983,22.1,253,1892.4,624.9,109.5,559.8,1599.1,227.2,54.2,534.1,1844.2,187.6,68.4,951.1,1343,225.4,83.7,458.3,2147.6,149.1,48.2,223.7,1009.4,182.3,56.9,137.3,1130.1,107.7,37.4,137.6,961.2,125.5,14.8,134.1,871.3,84,21.6,71.5,981.9,129.9,33.5,99,994.4,64.7,126.4,326.1,1008.3,64.5,43.2,124.3,568.2,8.7,92,188.8,456.3,13.9,189.3,385.5,551.6,63.2,216,635.4,558.2,75.6,3.6,75.5,380.1,10.1,5.2,61.3,696.7,32,5.4,27.7,982.5,56.3,22.9,18.4,1165.2,69,0.1,9.4,1124.7,79.8,0,0.7,3698.6,115.2,1.5,2.9,865.8,48.5,0,6.6,1066.3,114.6,8.9,10.1,1150.7,70.6,25.1,50.3,1228.3,68.1,17.4,69.6,858.5,250.6,4.2,43.9,1255.4,194,1,63.2,630.3,248.6,0.4,94.2,437.3,475.7,0,24.4,3701.5,216.4,0,24.8,669.7,83.5,10,159.1,742.4,152.4,1.7,89.9,1906.9,321.8,1.4,113.7,1086.8,201.3,37.88571429,176.1514286,1187.568571,142.8527778
1984,243.2,345.2,1280.7,951.2,76.2,730.4,2461.9,164.8,29.7,647.4,2292.5,187.5,19.2,869.2,1407.3,158.3,40.6,530,1982.1,195.7,21.7,129.8,1568.4,111.8,16,84.1,1221.8,55.7,59.6,46.7,1373.2,50.5,62.5,78.1,1265.8,19.9,47.5,21.6,984.4,23.3,52.2,8.3,719.6,1.1,148.5,84,1070.6,35.9,16.4,3.8,457.8,1.1,69.6,24.5,610.7,5.7,158.8,122,613.3,74.2,214.8,271,553.9,117.7,2.8,1.2,198.9,0.2,1.5,0.5,561.1,0.1,21.3,0.1,825.2,13,91.3,5.3,997.6,16.4,0,0,846.3,7.3,0.2,1.2,2460.4,121.8,11.8,8.9,643.7,115.5,12.6,1.2,424.1,114.9,45.5,3.9,683.9,77.2,47.7,40.5,1113.6,52.9,15.5,49.5,585.9,134.3,15.5,19.7,614.4,93.3,87.5,51,340,254.7,165.9,168.7,382.4,306.8,10.3,104.9,3004.6,239.2,4.3,28.5,470.7,114.6,4.2,108.6,644,102.5,96.8,342,1951.6,371.7,186,208.5,798.4,398.7,59.92,146.8657143,1068.88,130.2638889
1985,31.2,357.2,1557,685.4,169.2,1065.4,2457,463.6,41,755.7,1895.1,109.9,42.6,627.5,1364.2,70.9,32.8,471.2,2277.3,256.6,32.9,132.4,1109.1,139,59.2,74,1297.2,176.9,28.3,58.6,998.3,155.1,9.3,77.7,1171.7,196.3,20.8,13.1,970.5,171.6,7.5,14.7,776,159,63.9,118.4,1173.8,297.6,3.8,12.3,489.4,66.9,5.7,31,620.4,95.8,93.4,156.1,726.1,218.3,103.9,220.4,559.4,283.5,0.4,20.4,169.3,7.3,1,10.5,480.3,96.4,2.1,8.9,705.9,157.8,48.9,9.1,960.2,97.2,0,2.9,462.4,124.3,0,23.7,2737.5,207.3,2.8,23.8,516.8,112.7,7.1,24.3,455.8,88.2,23.7,18,712.3,123,42.6,21,1096.8,77.2,43.1,26.6,571.6,326.3,5.7,33.9,636.1,110.3,17.7,29.8,336.4,301.9,94.9,89.3,481.2,398.1,5.3,91.4,2621.3,297.8,2.9,61.8,339.8,96.8,23.1,81.8,743.4,181.8,67.3,350,1650.4,322.8,6.4,221.4,887.6,188,32.58571429,152.4085714,1028.788571,190.6
1986,15.4,312.3,1473.6,386.5,224.5,721.2,1956.8,379.1,28.1,470.6,1726.6,367.5,16.1,434.1,1422.8,469.3,7.1,282.4,1838.9,237,15.9,201.7,1244.8,328.5,61.6,129.1,1125.2,244.1,28.1,103.7,1006.6,197.2,15,110.8,1048.6,147.6,43.5,32.4,784.4,75,61.3,39.5,584.3,30.1,72.2,305.9,997.1,139.3,38.2,52.1,339.3,21.4,42.8,75.7,456.7,36.7,126.6,363.7,626.6,205.6,131.8,471.1,548.9,369.2,10.9,28.7,164,0.6,25.1,26.1,532.2,6.7,50,8,871.3,7.8,110.6,32.9,829.4,56.2,0,2.1,497.1,2.6,0,1.1,2056.3,70.3,4.3,11.2,585.7,42.8,19.2,11.4,503.6,28.8,52.2,17.1,1029.6,58.2,69,30.2,1149.5,119.9,58.4,72.9,638.4,239.9,89.7,32.5,822.8,62.3,83.3,26.2,276.3,195.2,104.4,99.7,387.7,361,0.4,32,2685,217.1,18.4,62.8,444.1,95.2,0.3,77.9,542.3,314.2,24.3,200.9,1498.4,369.6,15.4,133.9,990.7,325.9,47.54571429,143.2542857,962.4457143,172.4555556
1987,107.6,200.9,1434.5,1021,167.2,805.1,2369.5,262.3,36.5,506.9,2170.6,207.3,20.8,408.8,1679.4,252.3,38.1,380.6,2609.8,157.1,8.9,187.2,1309.9,85.5,14.1,104,791.6,187.9,15.9,86.1,1174.1,56.6,4.3,83.1,1515.1,57.9,17.5,31.3,693.7,82.2,28.4,44.2,356.1,38.1,91.5,227.1,631.1,37.5,49.1,81.3,178.7,9.5,54,136.4,181.5,37.6,152.7,424.2,369.6,89.1,195.1,509.5,372.5,139,7.2,41.5,90.7,3.6,15.8,22.4,355.4,42.1,38.9,7.7,658.9,78.5,82.6,16.2,915.4,101.9,0.9,0.4,375.2,25.4,0,9.6,2429.1,196.3,5.6,43.1,587.5,171.4,11.5,23.7,553.4,197.6,30.4,18.1,643,131.1,18.5,32.4,969.7,122.2,21.1,93.9,442.2,522.8,16.2,58.3,689.8,212.5,5.1,48.5,328.3,387.6,9.2,99.2,306.4,548.6,0,65.4,2329,321.8,1.4,47.5,483.1,215.5,3.1,168.2,794.6,56.4,1.4,169.7,1347.2,619.2,3.4,89.4,886.8,309,36.4,150.6257143,943.5257143,194.0111111
1988,50.1,538.1,1810.5,924.3,110.9,727.7,2303.9,291.9,53.4,808.9,2151,248.5,34,695.6,1712.4,378.2,31.4,436.5,2573.6,99.9,24.6,208.1,1308.4,140.4,49.5,137.7,1055.1,64.6,40.2,89.5,981.1,42.9,16.4,120.3,1151.6,49,13.4,48.8,949.7,73.2,14.9,40.7,956,24,99.7,208.1,1213.4,81.2,14.7,41.5,776.7,12.1,27.5,93.3,1067.2,34.6,169.8,420.4,1160.3,130.6,233.6,366.9,964.4,106,1.3,10.6,264.7,3.8,3.3,12.9,612.8,11.1,4.1,12,875,60.1,24.7,14.3,1008.3,22.1,0,2.5,1083.7,11.2,0,5.6,3220.6,66.9,0.1,26.5,915.6,34.3,0,11.7,1128.6,29.7,8.6,20.6,1188.5,91.1,25.8,37.7,1113.6,29.2,16.7,110.3,928.9,109,6.5,31.1,1447.2,60.1,1.1,99.9,606.5,134.8,4,181.1,429.7,222.4,0.2,60.5,3269.5,136.4,2.9,74.3,681.4,36.9,0.1,89.8,715.7,107.9,18.3,372.9,1845.7,166.6,7.8,197.7,1127.9,117.4,31.70285714,181.5457143,1274.262857,115.3444444
1989,68.8,490,1424.1,550.7,162.1,620.3,1702.7,221.8,62,473.8,1929.5,216.8,27.8,363.2,1607.6,360.4,62.6,462.2,2182.5,147.2,5.3,185.1,1308.3,127.5,0.1,99.2,1170.2,30.2,2.2,69.3,1009.5,67.9,17.5,107.4,1101.7,43.2,18.8,16.6,911.3,23.2,25.7,17,596.1,18.4,105.7,68.7,1021.4,67.9,40.5,14.6,343.6,17.8,49.8,24.2,376.2,30.1,173.5,221.2,663,119.6,153.1,387.7,517.1,158.1,8.6,2.4,236.2,0.9,6.9,2.7,500,1,2.5,12.5,738.1,5.4,0.4,21.9,872.2,26.5,1.3,0.1,819.9,1.5,0,5.6,2681.5,84.4,0,31.4,759.1,26,0,51.5,989.8,27.1,0,25.6,925.1,46.9,0.1,20.4,1126.5,40.2,0.2,76.6,883,70.3,0,45.9,1087.6,27.4,0,51.5,469.1,173,2.7,122.2,389.2,342.4,0,84.4,2960.9,170.3,0,60.8,569,46.3,4.2,135.3,531.3,177.7,10.3,341.1,1664.7,406.5,20.6,204.1,1244.6,245.1,29.52285714,140.4714286,1066.074286,114.4361111
1990,13.6,536.8,1108,525.1,221.1,673.3,2203.7,250.8,66.1,734.4,1750.2,220.5,32.7,787.2,1452,310.4,113.6,596.6,2726,129.1,64.4,346,1325.4,225.6,50.3,325.2,1152.3,377.2,48.7,128.2,1084.8,142.6,30.6,111.1,1047.8,49.9,42.6,53.6,990.6,19.3,67.5,39.7,826.4,24.5,97.9,193.3,1185.8,87.8,79.5,28.9,558.7,36,59.7,50.7,602,42.2,197.4,332,767,166.3,316.7,436.9,511.5,308.9,25.2,19.2,396.1,4.4,27.5,20.6,720,11.9,10,31.8,1068.7,33.6,31.9,36.4,1266.9,44.9,3.3,33.2,1057.3,24.6,0,194,3163.2,210.8,2.8,78.4,767.3,174.1,2.9,142.1,822.2,231,10.4,83.9,1258.4,152.4,19,138.9,1331.5,154.4,91.4,616.4,591.5,311.9,8.3,196.1,1028.6,192.7,7.6,163.8,396,363.3,95,155.3,268.7,384.2,1.7,348.4,3460.2,310.1,4.8,135.1,460.1,119,1.1,175.3,792.2,252.6,19.7,548.3,1638,487.2,39.2,212.5,738,320.8,54.40571429,248.6742857,1157.631429,186.1138889
1991,18,352.2,1689.3,476.2,120.8,830.3,1154.4,181.9,43.9,733.6,1783.8,276.7,69.4,937,1467.2,378.3,65.7,432.3,2474.4,99.9,39.2,142.2,1219,208.7,22.8,87.7,1228.6,133.7,27.3,76,1082.2,65.5,20.7,48,950.5,26.5,19.5,15.9,818.7,21.1,21.8,13.1,684.3,29.6,71.2,124.8,774.6,50.1,19.7,22.2,330.5,21.4,39.9,61.7,346.3,28,167.1,294.8,595.6,47.4,287.8,502.7,591.6,66.7,4.2,20.7,152.4,1.8,2.7,14.4,550.1,11.4,3.7,5.9,728.5,7.4,11.3,22,973.4,10.2,0,0,672,0.7,0,21.2,2912.1,21.4,0.1,31.8,823,25.7,0.7,19.5,560.7,20,8,12.2,795.3,23.2,12.2,17.5,1136.2,54.9,22.8,49,760.9,289.3,25.8,65,686.2,72.2,11.5,64.9,468.9,422.3,28.9,76.6,368.5,480.9,0.1,143.9,3417.5,158.1,0.2,108.4,552.9,58.5,0.4,107.5,832.9,260.2,15.3,243.6,2515.6,410,12.3,99,1144.9,326.8,34.71428571,165.6457143,1064.085714,132.4083333
1992,86.8,246.8,1436.2,328.8,100.5,647.1,2155.2,166,61.1,468.8,1578.5,151.4,71.5,369.2,1503.6,277.1,56.7,363.4,1798.8,140,63.5,152.1,1128.3,70.7,23,83.8,1149.1,73.6,8.3,61.2,839.2,24.3,5.8,63.8,673.8,54.2,17.7,15.5,719,111.2,23.9,12.1,708.3,76.3,103.8,80.5,909.4,14.5,36.7,9.6,372.3,11.1,73,22.7,365.7,16.8,199.7,320.1,832.2,31.1,253.2,392.2,746.1,86.6,17,7.5,394.9,6.4,9.4,13.8,649,51.4,0.2,6,683.1,64.9,0.1,8,1035.1,8,0.8,0.9,877.7,21.7,0,6.2,2752.4,81.8,0,7.3,718.2,65.7,0,10.2,640.6,75.7,0.6,9,1090.8,48.2,0.4,7.8,1137.5,10.9,17.4,54.6,637.1,291.8,4.8,33.9,731.8,93.1,7.7,58.6,293.2,236.6,3.3,80.8,361.4,473.2,0,94.2,3412.6,375.4,0,60.9,414.1,193.3,0.5,95.5,648.9,293.2,3.4,261.6,2392.5,582.1,4.1,131.4,1178,221.4,35.85428571,121.6314286,1056.131429,134.125
1993,14.9,355,1312.5,555,91.8,733.1,1472.5,223,170.2,598.6,1969.9,140.5,150.4,747.7,1802.3,181.4,72.9,516.2,2047.3,259.6,4,235.6,1387.6,132.5,1.3,149.6,1200.9,96.2,3.7,98.6,1035.9,65.9,13.4,100.1,1041.2,53.6,6.8,66.1,752.4,8.6,17.1,37.4,702.2,15.1,147.3,254.4,1183.5,8.8,20.7,25.5,477.6,0,21.2,52.3,507.2,2.4,178.8,241.5,690,18,238.5,371.4,566,67.8,5.4,10.9,275.4,1.7,9,12.5,567.3,6.4,5,10.7,988.7,27.5,12.2,22.3,1062.5,21.9,1.7,0.1,908,31.7,0,12.1,3227.8,241,0.1,20.1,761.9,237.7,1,16.4,591.8,197.2,4.1,25.7,904.7,88.5,5.3,21.7,1116.3,61.9,12,114.9,511.7,231.2,7,55.3,709,114.2,6.7,77.6,403.2,399.6,7.1,67.7,314,693.5,0.1,96.7,2944.8,439.8,0.1,55.5,427.1,249.1,14.1,129.4,750.4,263.9,17.8,245.6,1823.1,631.3,1.7,56.9,938.2,452.9,36.09714286,161.0057143,1067.854286,172.7611111
1994,42.6,687.2,2191.5,341.5,94.6,465.8,1583.7,130.7,69.1,600.5,1273.4,178.3,39.6,484.7,1059.2,129,104.6,484.1,1443.6,95,72.6,169,1196.8,92.5,32.6,100.6,1529.9,81.5,41.5,49.8,1366.3,121.8,57.5,40.7,832.8,38.5,46.9,17.3,835.8,10.2,41.2,18.9,746.6,0.2,140.9,156.4,1115.1,29.3,31.4,16.7,515.9,0.3,50.9,16.5,508,5.5,213.4,225.8,884.8,86.2,273,318.1,870.3,271.1,11,13,391.4,0,24.1,12.1,802.5,0.4,20.1,6.9,1147,5.5,20.2,10.9,1477.5,25.1,7.2,0.2,1525.1,2.1,1.3,24.2,3014.1,140.1,3.2,46.2,893.4,78.8,3.4,29.3,454,97.2,19.8,11.9,1305.5,90,11.8,14.3,1648.8,79.6,24.6,83,574.4,473.1,21.1,41.8,733.6,179.2,18.6,71,271.6,329.3,34.6,120.5,264.2,486.6,3.5,123.2,4144.4,365.2,4.5,52.3,381.7,204.5,4.4,106.5,643.4,128.9,51.4,313.9,2493,552.5,79,202.5,897.2,368.4,49.03428571,146.7371429,1171.9,144.9472222
1995,64.3,348.1,1933.9,769.2,105.6,593.6,2707.4,210.2,48.5,486.8,2169,181.8,41.9,375.2,1637.9,285.3,59,484.5,2812,202.3,50.3,221.7,1411,253.1,67.7,337.7,954.3,254.3,23.5,56.9,1143.9,142.2,18.4,8.8,1005.1,79.6,42.3,6.1,784.5,27.6,41.3,11.6,771.7,2.2,222.6,155.8,1210.2,27.5,60.5,15.3,742.7,0.7,106.8,27.3,732,2.9,201.5,226.7,1028.6,37.1,311.6,328.5,845.4,134.1,16.3,6.6,331.5,13.6,32.7,8.5,701.3,11.8,15.5,18.3,803.1,27.7,33.1,52.3,926.9,20.1,2.2,0.3,657.9,23.9,3.5,18.6,2543,200.9,20.3,36,593.7,126.4,47.1,52.6,555.4,154.4,55.4,62.1,859.1,100.9,46.1,54.1,1091.4,89.1,30.1,289.6,646.6,385.8,99.3,73.6,767.9,345.3,32.9,159.6,501.6,180.1,27.1,195.2,366.4,254.7,3.7,159.6,2945,249.5,28.4,50.3,416.5,167.1,1.3,104,767.5,171.2,16.8,527.8,1933.2,380.9,149.8,495.3,1229.3,156.5,60.78285714,172.8285714,1157.911429,157.5
1996,57,424.1,1764.3,751.5,14,543.2,1519,240.4,36,616.4,1543.5,271,38.1,535.3,1413.9,207.2,65.1,546.1,2081.3,107.8,24.2,117,1202.7,160,24.8,68.4,909.3,59.3,41.5,31.4,1094.8,24.1,47.7,21.4,972,66.2,95.2,4.3,831,79.8,80.6,6.9,817.5,36.2,139.4,113.8,1116.4,31.9,46.5,17.3,560.7,20.2,71.6,25.5,473,19.6,236.4,231.6,871.1,45.3,243.2,424.4,811.8,141,5.4,26.8,271.9,3.8,9,12.9,680.2,13.5,15,4,1008,58.4,55,6.2,878.1,47.3,1,0,878.3,23.4,0.1,1.9,2670.8,248,0.1,9.9,788.7,176.5,0.1,12.5,718.6,123.8,5.9,13.6,741.4,94.1,16.7,10.6,1133.8,26,9.3,51.9,829.4,320.3,7.9,49.4,836.1,93.4,0.9,71.9,736.8,468.1,11.3,130.5,434.3,493.3,0.3,46.9,2816.8,324.9,0,46.1,601.4,164.3,4.9,97.5,785.8,291.8,11.8,213,1938.5,446.6,45.8,69,1190.1,301.1,41.76571429,131.4771429,1083.465714,166.1138889
1997,9.5,296.9,1988.8,459.9,,,,,58.9,465.6,1763.4,84.3,35.1,501.4,1567.9,107.7,50.2,362.9,2024.2,114.1,42.3,244.1,1288.1,83.1,23.2,142.7,1215.5,123.2,13.2,56.1,1262.1,129.8,11.6,74.4,1148.3,69.5,6.4,29.7,434.3,23,4.5,44.3,374.2,22.1,57,177.9,529.5,39.1,8.8,87.9,457.5,114.4,19.9,75.1,485.1,110,109.3,223.8,881,240.3,124,397.7,553.4,220.8,1.3,36.4,246.7,60.7,1,26.1,470.6,76.1,3,6.4,867.6,181.4,4,11.3,1101.1,240.6,0.7,7.1,1051.3,9.8,2.6,2.8,2893.4,128.5,3.3,24.3,807.4,166,8.8,30.6,491.3,259.8,16.3,29.3,767.9,225.7,6.4,55.1,1120.6,135.1,20.7,107.6,662.7,181,23.5,84.9,565.9,181.7,17.9,86.6,402.5,327.9,7.9,93.5,286.3,562.8,0.7,59.5,3575.8,317.5,4.3,54.9,852.7,183.7,0.1,82.2,815.4,215.7,3.7,230.2,2342.9,675.7,2.3,101,1127.4,534,20.65882353,126.7735294,1071.258824,188.7142857
1998,0.9,348.9,1561.2,935.4,,,,,43.4,573.1,1947.4,239.2,59.7,653.2,1367.9,144.7,50.5,533.4,2846.8,224.3,83.9,268.9,1011.5,268.4,59.8,149.1,934.8,213.4,97,133.4,964.1,159.3,19.6,88.4,1127,97.5,18.1,41,584.4,17.5,11.4,42.9,772.7,40.2,78,257.7,786.2,76.7,25,40.6,535.6,84,58.7,47.3,432.6,50.1,147.3,252.3,854.3,127.7,372.2,453.3,449.3,51.1,8.7,11,201.6,58.3,1.8,9.3,425.2,39.5,3.1,11.3,867,45.5,35.4,32.2,892.1,53.8,0.1,0,966.7,103.2,0,9.7,2900.6,324.4,0.2,21.4,894.8,184.7,0.5,13.8,930.5,181.9,27.4,35.1,883.1,116.1,76,55.6,1060.1,140.9,48.3,97.2,858,307.2,27.3,58.5,913.2,93.9,3.3,66,546.1,332.6,12.5,83.6,419.6,564,0,80,3265.1,362.9,0,39.2,626.7,186.6,4.7,174.9,665.9,304.2,8,220.8,2263.4,659.3,52,110.3,1242.2,582.4,42.2,147.4529412,1088.167647,210.5971429
1999,91.4,542.2,1358,708.1,,,,,2.9,656.1,1710.2,225,2.2,457.3,1510.9,262.6,14.9,509.3,2537.9,261.2,0.8,230,1517.2,209,0.8,168.9,1085.3,229.3,0.7,97,1345.1,144.1,0.3,87.8,1192.9,121.7,15.5,23.8,839.4,74.1,20.5,8.3,723.5,34.2,44.4,53.1,1051.2,36.8,32.4,21.5,285.4,5.1,49,26.8,287.9,0.7,163.5,138.8,804.8,37.8,239.4,163.5,415.5,72,9.5,39.6,147.6,7.6,6.5,6.4,379.9,15.6,32,4.5,929.8,86.5,22.7,4.8,1337.4,79,2,7.4,489.6,69.5,0,67.1,2664.5,180.4,6.7,39.3,742.1,177.7,6,18,623.6,119.9,21.1,33.5,1004.9,105.5,3.1,31.6,1194.9,93,2.8,85.4,554.7,182.2,9.3,81.2,715.4,58,5.8,80.4,268.8,182.1,32.3,135.3,249.6,505.3,0.4,343,3084.9,351.5,3.4,93.5,410.7,153.2,16.9,105.9,852.1,232.3,25.5,586.2,1661.9,640.9,50.3,455.6,946.2,405.2,27.5,158.9147059,1027.170588,173.3457143
2000,112,812.2,1244.2,594.7,,,,,34.2,679.5,1666.6,106.6,48.6,746.9,1357.9,210.4,46.9,566.6,2187.8,106.7,67.4,272.8,1153.9,77.9,34.2,97,937.6,28.3,24.7,93.6,1053.4,19.7,12.7,137,1047.7,9.7,7.9,52,867.4,19.5,31.7,27.4,712.2,0.1,99.3,139.4,1465.4,8.8,46.2,25.6,311.1,1.6,52,23.5,326.9,2.9,237.2,173.7,640,17.5,266.2,171.9,485.9,60.6,1,7.7,225.1,1.5,0.8,23.7,415,0.5,NA,30.3,581.7,1.4,0.1,7.5,864.9,1.8,0.1,36.1,510.6,3.9,1.2,191.2,2841.2,99.7,1.5,20.5,618.2,61.3,4.2,17.2,629.9,33.2,16.4,29,1048.2,11.5,2.6,11.4,887.8,4.6,42.5,88.3,768.9,92.6,17.5,66.1,965.3,29.1,34.3,96.1,531.8,209.1,104.7,105.6,403.9,357.8,15.5,243,2903.3,189.6,3,57.4,533.6,118.3,,,,,69.5,242.3,1739.4,361.5,102.2,255.9,805.3,208.7,48.071875,168.1333333,991.8818182,89.73823529
